id,city,date,degrees
6,Shanghai,2019-04-07,20.82
6,Shanghai,2019-04-08,19.91
6,Shanghai,2019-04-09,16.44
6,Shanghai,2019-04-10,11.11
6,Shanghai,2019-04-11,10.96
6,Shanghai,2019-04-12,13.99
6,Shanghai,2019-04-13,16.11
6,Shanghai,2019-04-14,14.66
6,Shanghai,2019-04-15,15.68
6,Shanghai,2019-04-16,14.76
6,Shanghai,2019-04-17,17.85
6,Shanghai,2019-04-18,21.21
6,Shanghai,2019-04-19,20.11
6,Shanghai,2019-04-20,20.31
6,Shanghai,2019-04-21,19.77
6,Shanghai,2019-04-22,19.03
6,Shanghai,2019-04-23,22.15
6,Shanghai,2019-04-24,19.71
6,Shanghai,2019-04-25,18.11
6,Shanghai,2019-04-26,12.9
6,Shanghai,2019-04-27,15.65
6,Shanghai,2019-04-28,17.25
6,Shanghai,2019-04-29,15.96
6,Shanghai,2019-04-30,15.37
6,Shanghai,2019-05-01,17.2
6,Shanghai,2019-05-02,17.75
6,Shanghai,2019-05-03,19.37
6,Shanghai,2019-05-04,19.93
6,Shanghai,2019-05-05,20.03
6,Shanghai,2019-05-06,15.63
6,Shanghai,2019-05-07,16.89
6,Shanghai,2019-05-08,17.63
6,Shanghai,2019-05-09,20.04
6,Shanghai,2019-05-10,20.13
6,Shanghai,2019-05-11,21.67
6,Shanghai,2019-05-12,22.32
6,Shanghai,2019-05-13,18.13
6,Shanghai,2019-05-14,20.1
6,Shanghai,2019-05-15,19.29
6,Shanghai,2019-05-16,21.39
6,Shanghai,2019-05-17,21.93
6,Shanghai,2019-05-18,20.78
6,Shanghai,2019-05-19,21.68
6,Shanghai,2019-05-20,19.55
6,Shanghai,2019-05-21,22.09
6,Shanghai,2019-05-22,23.72
6,Shanghai,2019-05-23,25.85
6,Shanghai,2019-05-24,26.1
6,Shanghai,2019-05-25,24.36
6,Shanghai,2019-05-26,22.94
6,Shanghai,2019-05-27,21.84
6,Shanghai,2019-05-28,20.53
6,Shanghai,2019-05-29,21.96
6,Shanghai,2019-05-30,21.37
6,Shanghai,2019-05-31,20.63
6,Shanghai,2019-06-01,21.46
6,Shanghai,2019-06-02,21.75
6,Shanghai,2019-06-03,23.58
6,Shanghai,2019-06-04,24.8
6,Shanghai,2019-06-05,26.1
6,Shanghai,2019-06-06,25.61
6,Shanghai,2019-06-07,22.62
6,Shanghai,2019-06-08,23.56
6,Shanghai,2019-06-09,24.12
6,Shanghai,2019-06-10,24.14
6,Shanghai,2019-06-11,23.15
6,Shanghai,2019-06-12,22.44
6,Shanghai,2019-06-13,20.33
6,Shanghai,2019-06-14,21.89
6,Shanghai,2019-06-15,26.22
6,Shanghai,2019-06-16,26.22
6,Shanghai,2019-06-17,25.09
6,Shanghai,2019-06-18,22.72
6,Shanghai,2019-06-19,22.83
6,Shanghai,2019-06-20,22.75
6,Shanghai,2019-06-21,22.99
6,Shanghai,2019-06-22,22.87
6,Shanghai,2019-06-23,23.72
6,Shanghai,2019-06-24,24
6,Shanghai,2019-06-25,23.09
6,Shanghai,2019-06-26,23.44
6,Shanghai,2019-06-27,25.8
6,Shanghai,2019-06-28,29.38
6,Shanghai,2019-06-29,27.13
6,Shanghai,2019-06-30,24.54
6,Shanghai,2019-07-01,24.09
6,Shanghai,2019-07-02,24.7
6,Shanghai,2019-07-03,24.08
6,Shanghai,2019-07-04,24.71
6,Shanghai,2019-07-05,25.09
6,Shanghai,2019-07-06,26.74
6,Shanghai,2019-07-07,26.37
6,Shanghai,2019-07-08,26.18
6,Shanghai,2019-07-09,22.8
6,Shanghai,2019-07-10,23.83
6,Shanghai,2019-07-11,25.86
6,Shanghai,2019-07-12,24.48
6,Shanghai,2019-07-13,22.42
6,Shanghai,2019-07-14,24.91
6,Shanghai,2019-07-15,26.3
6,Shanghai,2019-07-16,26.31
6,Shanghai,2019-07-17,28.45
6,Shanghai,2019-07-18,28.44
6,Shanghai,2019-07-19,27.19
6,Shanghai,2019-07-20,28.67
6,Shanghai,2019-07-21,29.65
6,Shanghai,2019-07-22,30.55
6,Shanghai,2019-07-23,31.86
6,Shanghai,2019-07-24,31.8
6,Shanghai,2019-07-25,31.72
6,Shanghai,2019-07-26,32.25
6,Shanghai,2019-07-27,30.62
6,Shanghai,2019-07-28,30.62
6,Shanghai,2019-07-29,31.65
6,Shanghai,2019-07-30,31.67
6,Shanghai,2019-07-31,30.54
6,Shanghai,2019-08-01,30.68
6,Shanghai,2019-08-02,29.74
6,Shanghai,2019-08-03,28.6
6,Shanghai,2019-08-04,27.55
6,Shanghai,2019-08-05,29.32
6,Shanghai,2019-08-06,29.36
6,Shanghai,2019-08-07,30.13
6,Shanghai,2019-08-08,30.28
6,Shanghai,2019-08-09,28.17
6,Shanghai,2019-08-10,27.63
6,Shanghai,2019-08-11,28.88
6,Shanghai,2019-08-12,29.92
6,Shanghai,2019-08-13,29.42
6,Shanghai,2019-08-14,29.66
6,Shanghai,2019-08-15,28.75
6,Shanghai,2019-08-16,29.57
6,Shanghai,2019-08-17,30.51
6,Shanghai,2019-08-18,27.76
6,Shanghai,2019-08-19,27.87
6,Shanghai,2019-08-20,27.69
6,Shanghai,2019-08-21,28.41
6,Shanghai,2019-08-22,29.27
6,Shanghai,2019-08-23,28.88
6,Shanghai,2019-08-24,28.96
6,Shanghai,2019-08-25,29.15
6,Shanghai,2019-08-26,30.94
6,Shanghai,2019-08-27,30.64
6,Shanghai,2019-08-28,26.82
6,Shanghai,2019-08-29,21.39
6,Shanghai,2019-08-30,25.58
6,Shanghai,2019-08-31,24.56
6,Shanghai,2019-09-01,22.19
6,Shanghai,2019-09-02,23.34
6,Shanghai,2019-09-03,24.41
6,Shanghai,2019-09-04,25.18
6,Shanghai,2019-09-05,26.64
6,Shanghai,2019-09-06,25.87
6,Shanghai,2019-09-07,26.49
6,Shanghai,2019-09-08,26.48
6,Shanghai,2019-09-09,26.53
6,Shanghai,2019-09-10,27.96
6,Shanghai,2019-09-11,27.74
6,Shanghai,2019-09-12,26.76
6,Shanghai,2019-09-13,27.39
6,Shanghai,2019-09-14,27.07
6,Shanghai,2019-09-15,25.08
6,Shanghai,2019-09-16,25.59
6,Shanghai,2019-09-17,25.93
6,Shanghai,2019-09-18,24.78
6,Shanghai,2019-09-19,23.07
6,Shanghai,2019-09-20,23.89
6,Shanghai,2019-09-21,21.43
6,Shanghai,2019-09-22,21.85
6,Shanghai,2019-09-23,22.08
6,Shanghai,2019-09-24,22.28
6,Shanghai,2019-09-25,22.57
6,Shanghai,2019-09-26,22.54
6,Shanghai,2019-09-27,22.85
6,Shanghai,2019-09-28,23.06
6,Shanghai,2019-09-29,23.09
6,Shanghai,2019-09-30,24.77
6,Shanghai,2019-10-01,23.57
6,Shanghai,2019-10-02,22.92
6,Shanghai,2019-10-03,25.02
6,Shanghai,2019-10-04,25.7
6,Shanghai,2019-10-05,21.68
6,Shanghai,2019-10-06,21.15
6,Shanghai,2019-10-07,20.07
6,Shanghai,2019-10-08,18.69
6,Shanghai,2019-10-09,20.61
6,Shanghai,2019-10-10,23.23
6,Shanghai,2019-10-11,22.75
6,Shanghai,2019-10-12,22.08
6,Shanghai,2019-10-13,21.87
6,Shanghai,2019-10-14,19.51
6,Shanghai,2019-10-15,17
6,Shanghai,2019-10-16,19.13
6,Shanghai,2019-10-17,19.23
6,Shanghai,2019-10-18,18.18
6,Shanghai,2019-10-19,18.11
6,Shanghai,2019-10-20,18.19
6,Shanghai,2019-10-21,18.19
6,Shanghai,2019-10-22,19.73
6,Shanghai,2019-10-23,19.83
6,Shanghai,2019-10-24,19
6,Shanghai,2019-10-25,19.29
6,Shanghai,2019-10-26,15.99
6,Shanghai,2019-10-27,14.64
6,Shanghai,2019-10-28,16.41
6,Shanghai,2019-10-29,16.13
6,Shanghai,2019-10-30,16.78
6,Shanghai,2019-10-31,17.24
6,Shanghai,2019-11-01,17.75
6,Shanghai,2019-11-02,19.11
6,Shanghai,2019-11-03,18.19
6,Shanghai,2019-11-04,17.06
6,Shanghai,2019-11-05,15.89
6,Shanghai,2019-11-06,17.69
6,Shanghai,2019-11-07,16.77
6,Shanghai,2019-11-08,13.95
6,Shanghai,2019-11-09,13.75
6,Shanghai,2019-11-10,15.94
6,Shanghai,2019-11-11,15.84
6,Shanghai,2019-11-12,18.47
6,Shanghai,2019-11-13,16.22
6,Shanghai,2019-11-14,13.36
6,Shanghai,2019-11-15,16.4
6,Shanghai,2019-11-16,19.06
6,Shanghai,2019-11-17,19.24
6,Shanghai,2019-11-18,9.43
6,Shanghai,2019-11-19,10.12
6,Shanghai,2019-11-20,13.61
6,Shanghai,2019-11-21,14.69
6,Shanghai,2019-11-22,17.97
6,Shanghai,2019-11-23,19.45
6,Shanghai,2019-11-24,15.9
6,Shanghai,2019-11-25,8.92
6,Shanghai,2019-11-26,10.73
6,Shanghai,2019-11-27,9.51
6,Shanghai,2019-11-28,9.46
6,Shanghai,2019-11-29,10.39
6,Shanghai,2019-11-30,12.18
6,Shanghai,2019-12-01,8
6,Shanghai,2019-12-02,5.95
6,Shanghai,2019-12-03,5.52
6,Shanghai,2019-12-04,7.63
6,Shanghai,2019-12-05,9.88
6,Shanghai,2019-12-06,6.44
6,Shanghai,2019-12-07,5.38
6,Shanghai,2019-12-08,6.49
6,Shanghai,2019-12-09,9.66
6,Shanghai,2019-12-10,10.79
6,Shanghai,2019-12-11,9.59
6,Shanghai,2019-12-12,9.22
6,Shanghai,2019-12-13,10.48
6,Shanghai,2019-12-14,11.87
6,Shanghai,2019-12-15,14.11
6,Shanghai,2019-12-16,16.23
6,Shanghai,2019-12-17,10.95
6,Shanghai,2019-12-18,7.13
6,Shanghai,2019-12-19,6.49
6,Shanghai,2019-12-20,8.61
6,Shanghai,2019-12-21,9.84
6,Shanghai,2019-12-22,9.21
6,Shanghai,2019-12-23,10.85
6,Shanghai,2019-12-24,11.17
6,Shanghai,2019-12-25,12.95
6,Shanghai,2019-12-26,6.52
6,Shanghai,2019-12-27,4.35
6,Shanghai,2019-12-28,10.73
6,Shanghai,2019-12-29,11.18
6,Shanghai,2019-12-30,8.37
6,Shanghai,2019-12-31,3.09
